id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manufacturing_material_requisition_user,manufacturing.material.requisition.user,model_manufacturing_material_requisition,group_manufacturing_user,1,1,1,0
access_manufacturing_material_requisition_supervisor,manufacturing.material.requisition.supervisor,model_manufacturing_material_requisition,group_shop_floor_supervisor,1,1,1,1
access_manufacturing_material_requisition_manager,manufacturing.material.requisition.manager,model_manufacturing_material_requisition,group_manufacturing_manager,1,1,1,1
access_manufacturing_material_requisition_line_user,manufacturing.material.requisition.line.user,model_manufacturing_material_requisition_line,group_manufacturing_user,1,1,1,0
access_manufacturing_material_requisition_line_supervisor,manufacturing.material.requisition.line.supervisor,model_manufacturing_material_requisition_line,group_shop_floor_supervisor,1,1,1,1
access_manufacturing_material_requisition_line_manager,manufacturing.material.requisition.line.manager,model_manufacturing_material_requisition_line,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_state_log_user,manufacturing.requisition.state.log.user,model_manufacturing_requisition_state_log,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_state_log_supervisor,manufacturing.requisition.state.log.supervisor,model_manufacturing_requisition_state_log,group_shop_floor_supervisor,1,1,1,0
access_manufacturing_requisition_state_log_manager,manufacturing.requisition.state.log.manager,model_manufacturing_requisition_state_log,group_manufacturing_manager,1,1,1,1
access_shop_floor_requisition_operator,shop.floor.requisition.operator,model_shop_floor_requisition,group_shop_floor_operator,1,1,1,0
access_shop_floor_requisition_supervisor,shop.floor.requisition.supervisor,model_shop_floor_requisition,group_shop_floor_supervisor,1,1,1,1
access_shop_floor_requisition_manager,shop.floor.requisition.manager,model_shop_floor_requisition,group_manufacturing_manager,1,1,1,1
access_shop_floor_photo_operator,shop.floor.photo.operator,model_shop_floor_photo,group_shop_floor_operator,1,1,1,0
access_shop_floor_photo_supervisor,shop.floor.photo.supervisor,model_shop_floor_photo,group_shop_floor_supervisor,1,1,1,1
access_shop_floor_approval_limits_supervisor,shop.floor.approval.limits.supervisor,model_shop_floor_approval_limits,group_shop_floor_supervisor,1,1,1,1
access_shop_floor_approval_limits_manager,shop.floor.approval.limits.manager,model_shop_floor_approval_limits,group_manufacturing_manager,1,1,1,1
access_shop_floor_terminal_operator,shop.floor.terminal.operator,model_shop_floor_terminal,group_shop_floor_operator,1,0,0,0
